
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
FinalizeBuildStatus:
  Die Datei "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (3) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "liblas.dir\Debug\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
ClCompile:
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
Link:
  Alle Ausgaben sind aktuell.
  liblas.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Debug\liblas.dll
  liblas.vcxproj -> C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas.pdb (Full PDB)
FinalizeBuildStatus:
  Die Datei "liblas.dir\Debug\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\Debug\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas_c.dir\Debug\" wird erstellt.
  Das Verzeichnis "liblas_c.dir\Debug\liblas_c.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas_c.dir\Debug\liblas_c.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_c_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas_c.dir\Debug\\" /Fd"liblas_c.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp"
  c_api.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(436): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(1728): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Debug\liblas_c.dll" /INCREMENTAL /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/Debug" ..\bin\Debug\liblas.lib "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-gd-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas_c.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas_c.lib" /MACHINE:X64  /machine:x64 /DLL liblas_c.dir\Debug\c_api.obj
     Bibliothek "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas_c.lib" und Objekt "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas_c.exp" werden erstellt.
  liblas_c.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Debug\liblas_c.dll
  liblas_c.vcxproj -> C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas_c.pdb (Full PDB)
FinalizeBuildStatus:
  Die Datei "liblas_c.dir\Debug\liblas_c.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas_c.dir\Debug\liblas_c.tlog\liblas_c.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" ist abgeschlossen (Standardziele).

Der Buildvorgang wurde erfolgreich ausgefhrt.

"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (Standardziel) (1) ->
(ClCompile Ziel) -> 
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(436): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(1728): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]

    4 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:03.70
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:47:54 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" auf Knoten "1" (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
FinalizeBuildStatus:
  Die Datei "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (3) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "liblas.dir\Release\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
ClCompile:
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
Link:
  Alle Ausgaben sind aktuell.
  liblas.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\liblas.dll
FinalizeBuildStatus:
  Die Datei "liblas.dir\Release\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\Release\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas_c.dir\Release\" wird erstellt.
  Das Verzeichnis "liblas_c.dir\Release\liblas_c.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas_c.dir\Release\liblas_c.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_c_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas_c.dir\Release\\" /Fd"liblas_c.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp"
  c_api.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(436): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(1728): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\liblas_c.dll" /INCREMENTAL:NO /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/Release" ..\bin\Release\liblas.lib "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas_c.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas_c.lib" /MACHINE:X64  /machine:x64 /DLL liblas_c.dir\Release\c_api.obj
     Bibliothek "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas_c.lib" und Objekt "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas_c.exp" werden erstellt.
  liblas_c.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\liblas_c.dll
FinalizeBuildStatus:
  Die Datei "liblas_c.dir\Release\liblas_c.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas_c.dir\Release\liblas_c.tlog\liblas_c.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" ist abgeschlossen (Standardziele).

Der Buildvorgang wurde erfolgreich ausgefhrt.

"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (Standardziel) (1) ->
(ClCompile Ziel) -> 
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(436): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(1728): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]

    3 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:03.93
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:47:58 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" auf Knoten "1" (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
FinalizeBuildStatus:
  Die Datei "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (3) auf Knoten "1" (Standardziele).
InitializeBuildStatus:
  "liblas.dir\RelWithDebInfo\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Alle Ausgaben sind aktuell.
ClCompile:
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
  Alle Ausgaben sind aktuell.
Link:
  Alle Ausgaben sind aktuell.
  liblas.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\liblas.dll
  liblas.vcxproj -> C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas.pdb (Full PDB)
FinalizeBuildStatus:
  Die Datei "liblas.dir\RelWithDebInfo\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\RelWithDebInfo\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas_c.dir\RelWithDebInfo\" wird erstellt.
  Das Verzeichnis "liblas_c.dir\RelWithDebInfo\liblas_c.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas_c.dir\RelWithDebInfo\liblas_c.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_c_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas_c.dir\RelWithDebInfo\\" /Fd"liblas_c.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp"
  c_api.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(436): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(1728): warning C4459: Deklaration von "transforms" blendet globale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\c_api.cpp(137): note: Siehe Deklaration von "transforms"
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas_c.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\liblas_c.dll" /INCREMENTAL /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/RelWithDebInfo" ..\bin\RelWithDebInfo\liblas.lib "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas_c.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas_c.lib" /MACHINE:X64  /machine:x64 /DLL liblas_c.dir\RelWithDebInfo\c_api.obj
     Bibliothek "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas_c.lib" und Objekt "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/RelWithDebInfo/liblas_c.exp" werden erstellt.
  liblas_c.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\liblas_c.dll
